time,headline,cRIC,ticker,CompanyName,input
2025-03-18 22:01:03.000,BRIEF-Teradyne Robotics to debut AI accelerator-powered solutions at NVIDIA GTC,TER.O,TER,"Teradyne, Inc.","Teradyne, Inc.: BRIEF-Teradyne Robotics to debut AI accelerator-powered solutions at NVIDIA GTC"
2025-08-07 20:11:50.123,INSTACART Q2 NET INCOME USD 116 MILLION,CART.O,CART,Maplebear Inc.,Maplebear Inc.: INSTACART Q2 NET INCOME USD 116 MILLION
2025-11-21 11:19:32.190,HP INC <HPQ.N>: BOFA GLOBAL RESEARCH CUTS PRICE OBJECTIVE TO $26 FROM $29,HPQ.N,HPQ,HP Inc.,HP Inc.: HP INC <HPQ.N>: BOFA GLOBAL RESEARCH CUTS PRICE OBJECTIVE TO $26 FROM $29
2025-10-10 12:12:38.000,ORACLE SHARES UP 2.3% PREMARKET AFTER CITIGROUP RAISES PT TO STREET HIGH OF $415,ORCL.N,ORCL,Oracle Corporation,Oracle Corporation: ORACLE SHARES UP 2.3% PREMARKET AFTER CITIGROUP RAISES PT TO STREET HIGH OF $415
2025-06-27 06:26:08.000,European media group RTL to buy Sky Deutschland,CMCSA.O,CMCSA,Comcast Corporation,Comcast Corporation: European media group RTL to buy Sky Deutschland
2024-11-10 00:31:20.000,"EXCLUSIVE-US ordered TSMC to halt shipments to China of chips used in AI applications, source says",LRCX.O,LRCX,Lam Research Corporation,"Lam Research Corporation: EXCLUSIVE-US ordered TSMC to halt shipments to China of chips used in AI applications, source says"
2025-09-11 13:00:18.594,F5 INC - TO BUY CALYPSOAI FOR $180 MLN,FFIV.O,FFIV,"F5, Inc.","F5, Inc.: F5 INC - TO BUY CALYPSOAI FOR $180 MLN"
2025-04-28 03:41:43.947,PROCORE TECHNOLOGIES INC <PCOR.N>: TD COWEN CUTS TARGET PRICE TO $75 FROM $85,PCOR.N,PCOR,"Procore Technologies, Inc.","Procore Technologies, Inc.: PROCORE TECHNOLOGIES INC <PCOR.N>: TD COWEN CUTS TARGET PRICE TO $75 FROM $85"
2025-08-12 22:23:36.000,"EXCLUSIVE-GOLDEN DOME INCLUDES 4 LAYERS - 1 SPACE-BASED LAYER AND 3 LAND-BASED LAYERS, DOCUMENTS SHOW",PLTR.O,PLTR,Palantir Technologies Inc.,"Palantir Technologies Inc.: EXCLUSIVE-GOLDEN DOME INCLUDES 4 LAYERS - 1 SPACE-BASED LAYER AND 3 LAND-BASED LAYERS, DOCUMENTS SHOW"
2025-05-08 01:28:25.000,BRIEF-Goto Gojek Tokopedia Says Has Not Made Any Decision Regarding Any Proposals,GRAB.O,GRAB,Grab Holdings Limited,Grab Holdings Limited: BRIEF-Goto Gojek Tokopedia Says Has Not Made Any Decision Regarding Any Proposals
2024-12-07 00:59:47.000,UPDATE 3-TikTok advertisers stay put after US appeals court upholds law forcing sale,SNAP.N,SNAP,Snap Inc.,Snap Inc.: UPDATE 3-TikTok advertisers stay put after US appeals court upholds law forcing sale
2024-10-15 14:59:37.131,ASML HOLDING NV - EXPECTS 2025  GROSS MARGIN BETWEEN 51% AND 53%,ASML.O,ASML,ASML Holding N.V. - New York Re,ASML Holding N.V. - New York Re: ASML HOLDING NV - EXPECTS 2025  GROSS MARGIN BETWEEN 51% AND 53%
2025-11-03 14:22:42.000,"BUZZ-U.S. STOCKS ON THE MOVE-Vertiv, IDEXX, Freshpet",TOST.N,TOST,"Toast, Inc.","Toast, Inc.: BUZZ-U.S. STOCKS ON THE MOVE-Vertiv, IDEXX, Freshpet"
2025-02-20 11:37:05.166,"TOAST, INC. <TOST.N>: MORGAN STANLEY  RAISES TARGET PRICE TO $50.00 FROM $46.00",TOST.N,TOST,"Toast, Inc.","Toast, Inc.: TOAST, INC. <TOST.N>: MORGAN STANLEY  RAISES TARGET PRICE TO $50.00 FROM $46.00"
2025-11-11 12:19:58.535,TOWER SEMICONDUCTOR LTD <TSEM.O>: WEDBUSH RAISES TARGET PRICE TO $125 FROM $85,TSEM.O,TSEM,Tower Semiconductor Ltd.,Tower Semiconductor Ltd.: TOWER SEMICONDUCTOR LTD <TSEM.O>: WEDBUSH RAISES TARGET PRICE TO $125 FROM $85
2025-02-13 20:50:07.569,NYSE ORDER IMBALANCE <ALLE.N> 52394.0 SHARES ON BUY SIDE,ALLE.N,ALLE,Allegion plc,Allegion plc: NYSE ORDER IMBALANCE <ALLE.N> 52394.0 SHARES ON BUY SIDE
2024-10-24 03:18:34.000,Celestica Inc reports results for the quarter ended in September 30 - Earnings Summary,CLS.N,CLS,"Celestica, Inc.","Celestica, Inc.: Celestica Inc reports results for the quarter ended in September 30 - Earnings Summary"
2025-03-13 20:18:04.000,RUBRIK SHARES UP 10% AFTER THE BELL FOLLOWING RESULTS,RBRK.N,RBRK,"Rubrik, Inc.","Rubrik, Inc.: RUBRIK SHARES UP 10% AFTER THE BELL FOLLOWING RESULTS"
2024-12-19 11:41:58.212,OKTA INC <OKTA.O>: KEYBANC RAISES TO OVERWEIGHT FROM SECTOR WEIGHT,OKTA.O,OKTA,"Okta, Inc.","Okta, Inc.: OKTA INC <OKTA.O>: KEYBANC RAISES TO OVERWEIGHT FROM SECTOR WEIGHT"
2025-05-22 17:53:55.765,Newscasts - Universal takes on Disney with its new Epic Universe park,CMCSA.O,CMCSA,Comcast Corporation,Comcast Corporation: Newscasts - Universal takes on Disney with its new Epic Universe park
2025-11-24 21:35:45.000,Zoom Communications lifts annual outlook on accelerated demand for AI tools in hybrid work,ZM.O,ZM,"Zoom Communications, Inc.","Zoom Communications, Inc.: Zoom Communications lifts annual outlook on accelerated demand for AI tools in hybrid work"
2025-01-30 15:39:56.000,"BUZZ-U.S. STOCKS ON THE MOVE-Marsh McLennan, Ameriprise, Lam Research",MA.N,MA,Mastercard Incorporated,"Mastercard Incorporated: BUZZ-U.S. STOCKS ON THE MOVE-Marsh McLennan, Ameriprise, Lam Research"
2025-09-16 10:13:33.346,DAYFORCE - TRANSFERS PENSION OBLIGATIONS TO NATIONWIDE LIFE & ANNUITY INSURANCE CO AND NATIONWIDE LIFE INSURANCE CO - SEC FILING,DAY.N,DAY,"Dayforce, Inc.","Dayforce, Inc.: DAYFORCE - TRANSFERS PENSION OBLIGATIONS TO NATIONWIDE LIFE & ANNUITY INSURANCE CO AND NATIONWIDE LIFE INSURANCE CO - SEC FILING"
2025-08-07 20:05:39.700,INSTACART OUTLOOK Q3 ADJ EBITDA $260 MLN - $270 MLN VS IBES ESTIMATE $252.9 MLN,CART.O,CART,Maplebear Inc.,Maplebear Inc.: INSTACART OUTLOOK Q3 ADJ EBITDA $260 MLN - $270 MLN VS IBES ESTIMATE $252.9 MLN
2025-07-28 20:04:38.449,AMKOR TECHNOLOGY OUTLOOK Q3 NET SALES $1.875 BLN TO $1.975 BLN,AMKR.O,AMKR,"Amkor Technology, Inc.","Amkor Technology, Inc.: AMKOR TECHNOLOGY OUTLOOK Q3 NET SALES $1.875 BLN TO $1.975 BLN"
2025-11-05 21:05:12.770,ROBINHOOD Q3 ADJUSTED EBITDA USD 742 MILLION VS. IBES ESTIMATE USD 634 MILLION,HOOD.O,HOOD,"Robinhood Markets, Inc.","Robinhood Markets, Inc.: ROBINHOOD Q3 ADJUSTED EBITDA USD 742 MILLION VS. IBES ESTIMATE USD 634 MILLION"
2024-11-05 12:10:06.249,EBAY <EBAY.O>: MIZUHO RAISES TARGET PRICE TO $60 FROM $55,EBAY.O,EBAY,eBay Inc.,eBay Inc.: EBAY <EBAY.O>: MIZUHO RAISES TARGET PRICE TO $60 FROM $55
2025-04-08 15:34:32.000,MEDIA-Netflix taps veteran D.C. trade attorney Clete Willems as chief global affairs officer - Axios,NFLX.O,NFLX,"Netflix, Inc.","Netflix, Inc.: MEDIA-Netflix taps veteran D.C. trade attorney Clete Willems as chief global affairs officer - Axios"
2025-02-04 23:00:11.000,BRIEF-Microchip Technology Appoints Victor Peng To Board Of Directors,MCHP.O,MCHP,Microchip Technology Incorporat,Microchip Technology Incorporat: BRIEF-Microchip Technology Appoints Victor Peng To Board Of Directors
2025-04-09 04:21:50.973,MICROCHIP TECHNOLOGY <MCHP.O>: TD COWEN CUTS TARGET PRICE TO $35 FROM $60,MCHP.O,MCHP,Microchip Technology Incorporat,Microchip Technology Incorporat: MICROCHIP TECHNOLOGY <MCHP.O>: TD COWEN CUTS TARGET PRICE TO $35 FROM $60
2025-05-02 12:59:17.634,DUPONT CEO SAYS NOT LOOKING AT M&A BEFORE SPINOFF IS COMPLETE: CONF CALL,DD.N,DD,"DuPont de Nemours, Inc.","DuPont de Nemours, Inc.: DUPONT CEO SAYS NOT LOOKING AT M&A BEFORE SPINOFF IS COMPLETE: CONF CALL"
2025-04-03 07:07:20.207,LOGITECH INTERNATIONAL SA <LOGN.S> SHARES DOWN 9.91%,LOGI.O,LOGI,Logitech International S.A. - R,Logitech International S.A. - R: LOGITECH INTERNATIONAL SA <LOGN.S> SHARES DOWN 9.91%
2025-10-14 13:43:00.000,US Supreme Court rebuffs challenge to federal protections for tech platforms,META.O,META,"Meta Platforms, Inc.","Meta Platforms, Inc.: US Supreme Court rebuffs challenge to federal protections for tech platforms"
2025-01-15 20:50:04.950,NYSE ORDER IMBALANCE <FICO.N> 25380.0 SHARES ON SELL SIDE,FICO.N,FICO,Fair Isaac Corporation,Fair Isaac Corporation: NYSE ORDER IMBALANCE <FICO.N> 25380.0 SHARES ON SELL SIDE
2025-11-06 11:03:48.649,DOORDASH <DASH.O>: MOFFETTNATHANSON CUTS TARGET PRICE TO $288 FROM $305,DASH.O,DASH,"DoorDash, Inc.","DoorDash, Inc.: DOORDASH <DASH.O>: MOFFETTNATHANSON CUTS TARGET PRICE TO $288 FROM $305"
2025-04-14 11:13:02.060,ASTERA LABS INC <ALAB.O>: CITIGROUP CUTS TARGET PRICE TO $100 FROM $120,ALAB.O,ALAB,"Astera Labs, Inc.","Astera Labs, Inc.: ASTERA LABS INC <ALAB.O>: CITIGROUP CUTS TARGET PRICE TO $100 FROM $120"
2025-08-13 13:33:09.349,COREWEAVE SHARES DOWN 11.8% AFTER BIGGER QUARTERLY LOSS,CRWV.O,CRWV,"CoreWeave, Inc.","CoreWeave, Inc.: COREWEAVE SHARES DOWN 11.8% AFTER BIGGER QUARTERLY LOSS"
2025-05-07 16:45:00.390,"CADENCE UNVEILS MILLENNIUM M2000 SUPERCOMPUTER WITH NVIDIA BLACKWELL SYSTEMS TO TRANSFORM AI-DRIVEN SILICON, SYSTEMS AND DRUG DESIGN",CDNS.O,CDNS,"Cadence Design Systems, Inc.","Cadence Design Systems, Inc.: CADENCE UNVEILS MILLENNIUM M2000 SUPERCOMPUTER WITH NVIDIA BLACKWELL SYSTEMS TO TRANSFORM AI-DRIVEN SILICON, SYSTEMS AND DRUG DESIGN"
2025-11-04 12:18:16.000,"BUZZ-Uber slips, forecasts Q4 adjusted core profit marginally below estimates",UBER.N,UBER,"Uber Technologies, Inc.","Uber Technologies, Inc.: BUZZ-Uber slips, forecasts Q4 adjusted core profit marginally below estimates"
2024-11-05 11:01:42.000,MORNING BID AMERICAS-World markets firm as America decides,MU.O,MU,"Micron Technology, Inc.","Micron Technology, Inc.: MORNING BID AMERICAS-World markets firm as America decides"
2025-03-17 13:00:01.739,STMICROELECTRONICS ANNOUNCES STATUS OF COMMON SHARE REPURCHASE PROGRAM,STM.N,STM,STMicroelectronics N.V.,STMicroelectronics N.V.: STMICROELECTRONICS ANNOUNCES STATUS OF COMMON SHARE REPURCHASE PROGRAM
2025-05-21 19:50:08.129,NYSE ORDER IMBALANCE <UBER.N> 563571.0 SHARES ON BUY SIDE,UBER.N,UBER,"Uber Technologies, Inc.","Uber Technologies, Inc.: NYSE ORDER IMBALANCE <UBER.N> 563571.0 SHARES ON BUY SIDE"
2025-02-26 09:14:27.000,"ALIBABA UP 2.9%, PDD HOLDINGS UP 3.9%, NETEASE UP 3.4%, BAIDU UP 2.5%, JD.COM UP 7.1%",BIDU.O,BIDU,"Baidu, Inc.","Baidu, Inc.: ALIBABA UP 2.9%, PDD HOLDINGS UP 3.9%, NETEASE UP 3.4%, BAIDU UP 2.5%, JD.COM UP 7.1%"
2025-10-16 13:00:00.000,"WAYMO: IN COMING MONTHS, DOORDASH CUSTOMERS MAY BE MATCHED WITH FULLY AUTONOMOUS WAYMO VEHICLE FOR DELIVERY IN PHOENIX SERVICE AREA",GOOGL.O,GOOGL,Alphabet Inc.,"Alphabet Inc.: WAYMO: IN COMING MONTHS, DOORDASH CUSTOMERS MAY BE MATCHED WITH FULLY AUTONOMOUS WAYMO VEHICLE FOR DELIVERY IN PHOENIX SERVICE AREA"
2025-02-28 20:50:43.604,NYSE ORDER IMBALANCE <TYL.N> 18610.0 SHARES ON SELL SIDE,TYL.N,TYL,"Tyler Technologies, Inc.","Tyler Technologies, Inc.: NYSE ORDER IMBALANCE <TYL.N> 18610.0 SHARES ON SELL SIDE"
2025-10-28 10:06:41.000,BREAKINGVIEWS-Nokia’s AI side hustle can offset its telco torpor,ERIC.O,ERIC,Ericsson,Ericsson: BREAKINGVIEWS-Nokia’s AI side hustle can offset its telco torpor
2025-06-05 20:15:58.232,SHARES OF BROADCOM DOWN 2% IN EXTENDED TRADE AFTER QUARTERLY REPORT,AVGO.O,AVGO,Broadcom Inc.,Broadcom Inc.: SHARES OF BROADCOM DOWN 2% IN EXTENDED TRADE AFTER QUARTERLY REPORT
2024-11-07 21:01:14.034,"AKAMAI Q3 REVENUE USD 1,004.679 MILLION VS. IBES ESTIMATE USD 999 MILLION",AKAM.O,AKAM,"Akamai Technologies, Inc.","Akamai Technologies, Inc.: AKAMAI Q3 REVENUE USD 1,004.679 MILLION VS. IBES ESTIMATE USD 999 MILLION"
2025-04-08 10:01:34.816,"INTERNATIONAL BUSINESS MACHINES CORP - Z17 AVAILABLE JUNE 18, 2025",IBM.N,IBM,International Business Machines,"International Business Machines: INTERNATIONAL BUSINESS MACHINES CORP - Z17 AVAILABLE JUNE 18, 2025"
2025-10-14 11:33:04.000,BRIEF-Parkervision Inc Files Motion To Expedite Appeal In Qualcomm Patent Case,QCOM.O,QCOM,QUALCOMM Incorporated,QUALCOMM Incorporated: BRIEF-Parkervision Inc Files Motion To Expedite Appeal In Qualcomm Patent Case
2025-10-06 11:07:52.000,BUZZ-AMD jumps after announcing multi-year deal with OpenAI,AMD.O,AMD,"Advanced Micro Devices, Inc.","Advanced Micro Devices, Inc.: BUZZ-AMD jumps after announcing multi-year deal with OpenAI"
2024-11-06 10:02:53.000,MICROCHIP TECHNOLOGY SHARES FALL 2.3% PREMARKET AFTER CO FORECASTS Q3 RESULTS BELOW ESTIMATES,MCHP.O,MCHP,Microchip Technology Incorporat,Microchip Technology Incorporat: MICROCHIP TECHNOLOGY SHARES FALL 2.3% PREMARKET AFTER CO FORECASTS Q3 RESULTS BELOW ESTIMATES
2025-07-30 21:58:21.000,BRIEF-Figma Expected To Price IPO Above Range At $33 Per Share - Bloomberg News,FIG.N,FIG,"Figma, Inc.","Figma, Inc.: BRIEF-Figma Expected To Price IPO Above Range At $33 Per Share - Bloomberg News"
2025-11-19 17:53:02.000,BREAKINGVIEWS-AI understudies bask in a flickering spotlight,CSCO.O,CSCO,"Cisco Systems, Inc.","Cisco Systems, Inc.: BREAKINGVIEWS-AI understudies bask in a flickering spotlight"
2025-01-31 11:49:49.657,KLA CORPORATION  <KLAC.O>: DEUTSCHE BANK RAISES TARGET PRICE TO $850 FROM $725,KLAC.O,KLAC,KLA Corporation,KLA Corporation: KLA CORPORATION  <KLAC.O>: DEUTSCHE BANK RAISES TARGET PRICE TO $850 FROM $725
2025-01-24 21:36:20.000,US STOCKS-Wall St slips with mixed data and earnings ahead of Fed week,VZ.N,VZ,Verizon Communications Inc.,Verizon Communications Inc.: US STOCKS-Wall St slips with mixed data and earnings ahead of Fed week
2024-11-12 21:04:26.701,SHARES OF SPOTIFY RISE 9% IN EXTENDED TRADE,SPOT.N,SPOT,Spotify Technology S.A.,Spotify Technology S.A.: SHARES OF SPOTIFY RISE 9% IN EXTENDED TRADE
2025-11-12 12:00:06.246,GLOBALFOUNDRIES Q3 GROSS MARGIN 24.8%,GFS.O,GFS,GlobalFoundries Inc.,GlobalFoundries Inc.: GLOBALFOUNDRIES Q3 GROSS MARGIN 24.8%
2025-04-25 13:51:28.000,BUZZ-Charter Communications gains after Q1 revenue beat,CHTR.O,CHTR,"Charter Communications, Inc.","Charter Communications, Inc.: BUZZ-Charter Communications gains after Q1 revenue beat"
2025-04-17 09:51:58.000,UPDATE 5-TSMC upbeat on outlook as robust AI demand offsets tariff uncertainty,TSM.N,TSM,Taiwan Semiconductor Manufactur,Taiwan Semiconductor Manufactur: UPDATE 5-TSMC upbeat on outlook as robust AI demand offsets tariff uncertainty
2024-11-06 11:55:05.695,TRIMBLE OUTLOOK Q4 EPS USD 0.52-0.61,TRMB.O,TRMB,Trimble Inc.,Trimble Inc.: TRIMBLE OUTLOOK Q4 EPS USD 0.52-0.61
2025-06-27 08:32:00.000,ASE TECHNOLOGY HOLDING <3711.TW>: UNIT ACQUIRES PLANT ENGINEERING PROJECT FOR T$527.5 MLN,ASX.N,ASX,"ASE Technology Holding Co., Ltd","ASE Technology Holding Co., Ltd: ASE TECHNOLOGY HOLDING <3711.TW>: UNIT ACQUIRES PLANT ENGINEERING PROJECT FOR T$527.5 MLN"
2025-11-07 18:56:55.000,"BUZZ-U.S. STOCKS ON THE MOVE-Akamai Technologies, Enbridge, KKR",ABNB.O,ABNB,"Airbnb, Inc.","Airbnb, Inc.: BUZZ-U.S. STOCKS ON THE MOVE-Akamai Technologies, Enbridge, KKR"
2025-07-18 03:39:24.409,WIPRO <WIPR.NS> SHARES UP 3.1% IN PRE-OPEN TRADE ON QTRLY REV BEAT,WIT.N,WIT,Wipro Limited,Wipro Limited: WIPRO <WIPR.NS> SHARES UP 3.1% IN PRE-OPEN TRADE ON QTRLY REV BEAT
2025-09-30 14:14:32.000,BRIEF-Verisk Names Saurabh Khemka President Of Underwriting Solutions,VRSK.O,VRSK,"Verisk Analytics, Inc.","Verisk Analytics, Inc.: BRIEF-Verisk Names Saurabh Khemka President Of Underwriting Solutions"
2025-07-24 06:09:34.719,AT&T INC <T.N>: JP MORGAN RAISES TARGET PRICE TO $33.00 FROM $31.00,T.N,T,AT&T Inc.,AT&T Inc.: AT&T INC <T.N>: JP MORGAN RAISES TARGET PRICE TO $33.00 FROM $31.00
2025-02-03 21:05:01.242,RAMBUS Q4 OPERATING EXPENSES USD 71.7 MILLION,RMBS.O,RMBS,"Rambus, Inc.","Rambus, Inc.: RAMBUS Q4 OPERATING EXPENSES USD 71.7 MILLION"
2025-09-25 18:50:12.000,"EXCLUSIVE-Google likely to be hit with first EU antitrust fine under new EU law, sources say",META.O,META,"Meta Platforms, Inc.","Meta Platforms, Inc.: EXCLUSIVE-Google likely to be hit with first EU antitrust fine under new EU law, sources say"
