time,headline,cRIC,ticker,CompanyName,input
2025-02-13 14:31:46.170,ZEBRA TECHNOLOGIES SHARES FALL 4.7% AFTER CO FORECASTS BELOW-THAN-EXPECTED FY REV AND ADJ. PROFIT,ZBRA.O,ZBRA,Zebra Technologies Corporation,Zebra Technologies Corporation: ZEBRA TECHNOLOGIES SHARES FALL 4.7% AFTER CO FORECASTS BELOW-THAN-EXPECTED FY REV AND ADJ. PROFIT
2025-06-11 16:29:57.000,"BUZZ-U.S. STOCKS ON THE MOVE-Vaxart, DoubleVerify, Cracker Barrel",COIN.O,COIN,"Coinbase Global, Inc.","Coinbase Global, Inc.: BUZZ-U.S. STOCKS ON THE MOVE-Vaxart, DoubleVerify, Cracker Barrel"
2025-12-03 18:13:53.000,"U.S. RESEARCH ROUNDUP-Crowdstrike, CSW Industrials, Targa Resources",LITE.O,LITE,Lumentum Holdings Inc.,"Lumentum Holdings Inc.: U.S. RESEARCH ROUNDUP-Crowdstrike, CSW Industrials, Targa Resources"
2025-10-28 12:29:06.475,"QORVO SHARES EXTEND PREMARKET GAINS, LAST UP 11.8%",SWKS.O,SWKS,"Skyworks Solutions, Inc.","Skyworks Solutions, Inc.: QORVO SHARES EXTEND PREMARKET GAINS, LAST UP 11.8%"
2025-05-06 14:34:01.318,AUTOMATIC DATA PROCESSING INC - PRICES $1 BILLION SENIOR NOTES DUE 2032 AT 4.750%,ADP.O,ADP,"Automatic Data Processing, Inc.","Automatic Data Processing, Inc.: AUTOMATIC DATA PROCESSING INC - PRICES $1 BILLION SENIOR NOTES DUE 2032 AT 4.750%"
2025-07-15 07:33:24.000,"BUZZ-Ericsson slips after it reports Q2 sales miss, warns of uncertainty",ERIC.O,ERIC,Ericsson,"Ericsson: BUZZ-Ericsson slips after it reports Q2 sales miss, warns of uncertainty"
2025-08-04 12:00:02.814,AT&T EXPANDS OFFICE@HAND BUSINESS COMMUNICATIONS PORTFOLIO WITH RINGCX AI-POWERED CONTACT CENTER AND RINGSENSE CONVERSATIONAL INTELLIGENCE SOLUTIONS BY RINGCENTRAL,TBB.N,TBB,AT&T Inc. 5.350% Global Notes d,AT&T Inc. 5.350% Global Notes d: AT&T EXPANDS OFFICE@HAND BUSINESS COMMUNICATIONS PORTFOLIO WITH RINGCX AI-POWERED CONTACT CENTER AND RINGSENSE CONVERSATIONAL INTELLIGENCE SOLUTIONS BY RINGCENTRAL
2025-08-01 05:56:20.228,COMCAST CORP <CMCSA.O>: JP MORGAN RAISES TARGET PRICE TO $38.00 FROM $37.00,CMCSA.O,CMCSA,Comcast Corporation,Comcast Corporation: COMCAST CORP <CMCSA.O>: JP MORGAN RAISES TARGET PRICE TO $38.00 FROM $37.00
2024-10-22 14:16:47.000,Activist Jana Partners pushes Wolfspeed to explore sale of devices business,VZ.N,VZ,Verizon Communications Inc.,Verizon Communications Inc.: Activist Jana Partners pushes Wolfspeed to explore sale of devices business
2025-11-11 14:55:11.000,UPDATE 1-SoftBank's $5.8 billion Nvidia stake sale stirs fresh AI bubble fears,TMUS.O,TMUS,"T-Mobile US, Inc.","T-Mobile US, Inc.: UPDATE 1-SoftBank's $5.8 billion Nvidia stake sale stirs fresh AI bubble fears"
2024-11-08 05:13:03.672,MACOM TECHNOLOGY SOLUTIONS HOLDINGS INC <MTSI.O>: JP MORGAN RAISES TARGET PRICE TO $145 FROM $110,MTSI.O,MTSI,MACOM Technology Solutions Hold,MACOM Technology Solutions Hold: MACOM TECHNOLOGY SOLUTIONS HOLDINGS INC <MTSI.O>: JP MORGAN RAISES TARGET PRICE TO $145 FROM $110
2025-10-20 19:12:28.792,Newscasts - Apple nears $4 trillion valuation as data shows strong iPhone 17 demand,AAPL.O,AAPL,Apple Inc.,Apple Inc.: Newscasts - Apple nears $4 trillion valuation as data shows strong iPhone 17 demand
2024-10-02 13:33:00.000,"PDD HOLDINGS UP 4.7%, NETEASE UP 6.5%, BAIDU UP 4.3%",BILI.O,BILI,Bilibili Inc.,"Bilibili Inc.: PDD HOLDINGS UP 4.7%, NETEASE UP 6.5%, BAIDU UP 4.3%"
2025-09-11 17:29:19.000,"U.S. SUES UBER TECHNOLOGIES FOR VIOLATING AMERICANS WITH DISABILITIES ACT, COURT FILING SHOWS",UBER.N,UBER,"Uber Technologies, Inc.","Uber Technologies, Inc.: U.S. SUES UBER TECHNOLOGIES FOR VIOLATING AMERICANS WITH DISABILITIES ACT, COURT FILING SHOWS"
2025-08-26 10:32:10.140,ZOOM COMMUNICATIONS INC <ZM.O>: MIZUHO RAISES TARGET PRICE TO $100 FROM $95,ZM.O,ZM,"Zoom Communications, Inc.","Zoom Communications, Inc.: ZOOM COMMUNICATIONS INC <ZM.O>: MIZUHO RAISES TARGET PRICE TO $100 FROM $95"
2025-09-25 21:13:16.000,US sounds alarm over hackers targeting Cisco security devices,CSCO.O,CSCO,"Cisco Systems, Inc.","Cisco Systems, Inc.: US sounds alarm over hackers targeting Cisco security devices"
2025-09-05 06:22:28.197,BROADCOM INC<AVGO.O>: DEUTSCHE BANK RAISES TARGET PRICE TO $350 FROM $300,AVGO.O,AVGO,Broadcom Inc.,Broadcom Inc.: BROADCOM INC<AVGO.O>: DEUTSCHE BANK RAISES TARGET PRICE TO $350 FROM $300
2025-11-04 11:14:10.417,GARTNER SHARES UP 4.1% PREMARKET AFTER CO RAISES ANNUAL ADJUSTED PROFIT FORECAST,IT.N,IT,"Gartner, Inc.","Gartner, Inc.: GARTNER SHARES UP 4.1% PREMARKET AFTER CO RAISES ANNUAL ADJUSTED PROFIT FORECAST"
2024-09-10 19:50:02.409,NYSE ORDER IMBALANCE <MSI.N> 58734.0 SHARES ON SELL SIDE,MSI.N,MSI,"Motorola Solutions, Inc.","Motorola Solutions, Inc.: NYSE ORDER IMBALANCE <MSI.N> 58734.0 SHARES ON SELL SIDE"
2024-11-05 17:36:55.000,US STOCKS-Wall St rallies on election day as investor focus shifts to outcome,PLTR.O,PLTR,Palantir Technologies Inc.,Palantir Technologies Inc.: US STOCKS-Wall St rallies on election day as investor focus shifts to outcome
2025-10-20 11:00:01.157,"AI MAVERICK INTEL, INC. ANNOUNCES NEW TRADING SYMBOL “AIMV”  EFFECTIVE OCT. 20, 2025",INTC.O,INTC,Intel Corporation,"Intel Corporation: AI MAVERICK INTEL, INC. ANNOUNCES NEW TRADING SYMBOL “AIMV”  EFFECTIVE OCT. 20, 2025"
2025-07-15 13:24:41.000,"BUZZ-U.S. STOCKS ON THE MOVE-Trade Desk, Lithia Motors, GitLab",AVGO.O,AVGO,Broadcom Inc.,"Broadcom Inc.: BUZZ-U.S. STOCKS ON THE MOVE-Trade Desk, Lithia Motors, GitLab"
2025-10-28 12:11:08.000,BRIEF-WeRide Announces CEO’s Voluntary Lock-Up To Reinforce Long-Term Commitment As Company Launches Hong Kong IPO,UBER.N,UBER,"Uber Technologies, Inc.","Uber Technologies, Inc.: BRIEF-WeRide Announces CEO’s Voluntary Lock-Up To Reinforce Long-Term Commitment As Company Launches Hong Kong IPO"
2025-09-01 08:36:33.000,UPDATE 1-Britain's Kainos jumps on upbeat annual outlook,WDAY.O,WDAY,"Workday, Inc.","Workday, Inc.: UPDATE 1-Britain's Kainos jumps on upbeat annual outlook"
2025-03-25 18:46:49.000,BUZZ-Lumen falls after report AT&T is in talks to buy co's consumer fiber unit,TBB.N,TBB,AT&T Inc. 5.350% Global Notes d,AT&T Inc. 5.350% Global Notes d: BUZZ-Lumen falls after report AT&T is in talks to buy co's consumer fiber unit
2025-08-29 15:41:20.000,"BUZZ-U.S. STOCKS ON THE MOVE-SentinelOne, Autodesk, Dollar Tree",IREN.O,IREN,IREN LIMITED,"IREN LIMITED: BUZZ-U.S. STOCKS ON THE MOVE-SentinelOne, Autodesk, Dollar Tree"
2025-11-03 14:02:14.191,"OPENAI: WILL IMMEDIATELY START UTILIZING AWS COMPUTE AS PART OF PARTNERSHIP, ALL CAPACITY TARGETED TO BE DEPLOYED BEFORE 2026 END",NVDA.O,NVDA,NVIDIA Corporation,"NVIDIA Corporation: OPENAI: WILL IMMEDIATELY START UTILIZING AWS COMPUTE AS PART OF PARTNERSHIP, ALL CAPACITY TARGETED TO BE DEPLOYED BEFORE 2026 END"
2025-04-28 15:07:14.196,COGNIZANT <CTSH.O>: BARCLAYS CUTS TARGET PRICE TO $90 FROM $103,CTSH.O,CTSH,Cognizant Technology Solutions ,Cognizant Technology Solutions : COGNIZANT <CTSH.O>: BARCLAYS CUTS TARGET PRICE TO $90 FROM $103
2024-09-26 09:06:28.000,"U.S. LISTING OF ARM HOLDINGS UP 3.1%, U.S. LISTING OF TAIWAN SEMICONDUCTOR MANUFACTURING UP 2.1%",ON.O,ON,ON Semiconductor Corporation,"ON Semiconductor Corporation: U.S. LISTING OF ARM HOLDINGS UP 3.1%, U.S. LISTING OF TAIWAN SEMICONDUCTOR MANUFACTURING UP 2.1%"
2025-11-11 12:20:27.000,"US STOCKS-S&P 500, Nasdaq futures fall on renewed tech concerns",CRWV.O,CRWV,"CoreWeave, Inc.","CoreWeave, Inc.: US STOCKS-S&P 500, Nasdaq futures fall on renewed tech concerns"
2025-08-20 15:34:12.000,US SENATOR BERNIE SANDERS WELCOMES TRUMP ADMINISTRATION PLAN TO CONVERT INTEL'S CHIPS ACT AWARD INTO GOVERNMENT HELD STAKE,INTC.O,INTC,Intel Corporation,Intel Corporation: US SENATOR BERNIE SANDERS WELCOMES TRUMP ADMINISTRATION PLAN TO CONVERT INTEL'S CHIPS ACT AWARD INTO GOVERNMENT HELD STAKE
2025-10-13 16:15:30.000,"REFILE-BUZZ-U.S. STOCKS ON THE MOVE-Broadcom, JPMorgan, Enpro",SNDK.O,SNDK,Sandisk Corporation,"Sandisk Corporation: REFILE-BUZZ-U.S. STOCKS ON THE MOVE-Broadcom, JPMorgan, Enpro"
2025-10-02 11:09:29.871,FABRINET <FN.N>: ROSENBLATT SECURITIES RAISES TARGET PRICE TO $425 FROM $360,FN.N,FN,Fabrinet,Fabrinet: FABRINET <FN.N>: ROSENBLATT SECURITIES RAISES TARGET PRICE TO $425 FROM $360
2025-08-08 03:54:06.000,GoDaddy Inc reports results for the quarter ended June 30 - Earnings Summary,GDDY.N,GDDY,GoDaddy Inc.,GoDaddy Inc.: GoDaddy Inc reports results for the quarter ended June 30 - Earnings Summary
2025-02-06 13:05:29.793,"ROBLOX SHARES EXTEND PREMARKET LOSSES, LAST DOWN 31.6%",RBLX.N,RBLX,Roblox Corporation,"Roblox Corporation: ROBLOX SHARES EXTEND PREMARKET LOSSES, LAST DOWN 31.6%"
2025-07-18 08:08:24.000,U.S. CRYPTO-LINKED STOCKS RISE PREMARKET AFTER US HOUSE PASSES CRYPTO MARKET STRUCTURE LEGISLATION,COIN.O,COIN,"Coinbase Global, Inc.","Coinbase Global, Inc.: U.S. CRYPTO-LINKED STOCKS RISE PREMARKET AFTER US HOUSE PASSES CRYPTO MARKET STRUCTURE LEGISLATION"
2025-10-16 10:00:13.271,IBM ANNOUNCES NEW AI AGENTS ON ORACLE FUSION APPLICATIONS AI AGENT MARKETPLACE,ORCL.N,ORCL,Oracle Corporation,Oracle Corporation: IBM ANNOUNCES NEW AI AGENTS ON ORACLE FUSION APPLICATIONS AI AGENT MARKETPLACE
2024-11-01 14:09:43.712,ATLASSIAN <TEAM.O>: UBS RAISES TARGET PRICE TO $245 FROM $205,TEAM.O,TEAM,Atlassian Corporation,Atlassian Corporation: ATLASSIAN <TEAM.O>: UBS RAISES TARGET PRICE TO $245 FROM $205
2025-10-06 17:39:08.000,BREAKINGVIEWS-OpenAI takes its cut for expanding the AI boom,AMD.O,AMD,"Advanced Micro Devices, Inc.","Advanced Micro Devices, Inc.: BREAKINGVIEWS-OpenAI takes its cut for expanding the AI boom"
2024-12-19 21:24:48.000,"U.S. RESEARCH ROUNDUP-Amazon, Mastercard, Tesla",FTNT.O,FTNT,"Fortinet, Inc.","Fortinet, Inc.: U.S. RESEARCH ROUNDUP-Amazon, Mastercard, Tesla"
2025-04-17 08:21:20.178,ERICSSON -  ORANGE FRANCE CHOOSES ERICSSON TO STRENGTHEN ITS NETWORK CAPACITY WHILE REDUCING ITS ENERGY CONSUMPTION BY 30%,ERIC.O,ERIC,Ericsson,Ericsson: ERICSSON -  ORANGE FRANCE CHOOSES ERICSSON TO STRENGTHEN ITS NETWORK CAPACITY WHILE REDUCING ITS ENERGY CONSUMPTION BY 30%
2025-11-06 09:48:04.000,BUZZ-Snap jumps 22% as AI pivot boosts investor confidence,SNAP.N,SNAP,Snap Inc.,Snap Inc.: BUZZ-Snap jumps 22% as AI pivot boosts investor confidence
2025-08-07 14:22:15.000,"PALO ALTO NETWORKS DOWN 1.8%, SENTINELONE DOWN 1.7%",CRWD.O,CRWD,"CrowdStrike Holdings, Inc.","CrowdStrike Holdings, Inc.: PALO ALTO NETWORKS DOWN 1.8%, SENTINELONE DOWN 1.7%"
2025-11-14 15:35:10.000,LIVE MARKETS-US stocks fall in early trade,NVDA.O,NVDA,NVIDIA Corporation,NVIDIA Corporation: LIVE MARKETS-US stocks fall in early trade
2025-06-10 11:00:47.937,PALANTIR TECHNOLOGIES INC -  ANNOUNCED A MULTI-YEAR PARTNERSHIP WITH FEDRIGONI TO ACCELERATE OPERATIONAL TRANSFORMATION WITH AI,PLTR.O,PLTR,Palantir Technologies Inc.,Palantir Technologies Inc.: PALANTIR TECHNOLOGIES INC -  ANNOUNCED A MULTI-YEAR PARTNERSHIP WITH FEDRIGONI TO ACCELERATE OPERATIONAL TRANSFORMATION WITH AI
2025-06-24 13:37:20.000,"COINBASE GLOBAL UP 1.9%, BITFARMS UP 2.4%, STRATEGY UP 1.2%",MSTR.O,MSTR,Strategy Inc,"Strategy Inc: COINBASE GLOBAL UP 1.9%, BITFARMS UP 2.4%, STRATEGY UP 1.2%"
2025-06-30 14:40:41.000,"US STOCKS-S&P 500, Nasdaq at record highs as trade hopes feed quarterly momentum",HPE.N,HPE,Hewlett Packard Enterprise Comp,"Hewlett Packard Enterprise Comp: US STOCKS-S&P 500, Nasdaq at record highs as trade hopes feed quarterly momentum"
2025-02-12 06:10:08.189,DOORDASH <DASH.O>: BTIG RAISES TARGET PRICE TO $225 FROM $200,DASH.O,DASH,"DoorDash, Inc.","DoorDash, Inc.: DOORDASH <DASH.O>: BTIG RAISES TARGET PRICE TO $225 FROM $200"
2025-10-07 19:50:07.138,NYSE ORDER IMBALANCE <FIG.N> 912860.0 SHARES ON BUY SIDE,FIG.N,FIG,"Figma, Inc.","Figma, Inc.: NYSE ORDER IMBALANCE <FIG.N> 912860.0 SHARES ON BUY SIDE"
2024-10-21 19:50:01.162,NYSE ORDER IMBALANCE <T.N> 1039318.0 SHARES ON BUY SIDE,T.N,T,AT&T Inc.,AT&T Inc.: NYSE ORDER IMBALANCE <T.N> 1039318.0 SHARES ON BUY SIDE
2024-12-16 13:46:12.920,WIPRO -DEAL FOR $ 40 MLN,WIT.N,WIT,Wipro Limited,Wipro Limited: WIPRO -DEAL FOR $ 40 MLN
2025-09-10 09:08:04.000,BUZZ-US chipmakers' shares up as Oracle expects $500 billion in booked cloud orders,AVGO.O,AVGO,Broadcom Inc.,Broadcom Inc.: BUZZ-US chipmakers' shares up as Oracle expects $500 billion in booked cloud orders
2024-09-29 05:58:43.000,Cloudflare denies hosting sites linked to data leak at India's Star Health,NET.N,NET,"Cloudflare, Inc.","Cloudflare, Inc.: Cloudflare denies hosting sites linked to data leak at India's Star Health"
2025-11-25 09:05:51.000,"Meta in talks to spend billions on Google's chips, The Information reports",GOOGL.O,GOOGL,Alphabet Inc.,"Alphabet Inc.: Meta in talks to spend billions on Google's chips, The Information reports"
2025-10-30 11:11:11.000,"JD.COM DOWN 1.6%, LI AUTO DOWN 1.3%, NIO DOWN 1%, XPENG DOWN 1.1%",BILI.O,BILI,Bilibili Inc.,"Bilibili Inc.: JD.COM DOWN 1.6%, LI AUTO DOWN 1.3%, NIO DOWN 1%, XPENG DOWN 1.1%"
2024-12-04 14:37:50.000,"BROADCOM SHARES UP 3.3%, MICRON TECHNOLOGY UP 1.2%, NVIDIA UP 1%, ARM HOLDINGS UP 2.3%",MU.O,MU,"Micron Technology, Inc.","Micron Technology, Inc.: BROADCOM SHARES UP 3.3%, MICRON TECHNOLOGY UP 1.2%, NVIDIA UP 1%, ARM HOLDINGS UP 2.3%"
2025-08-28 04:04:13.091,SNOWFLAKE INC <SNOW.N>: JEFFERIES RAISES TARGET PRICE TO $270 FROM $250,SNOW.N,SNOW,Snowflake Inc.,Snowflake Inc.: SNOWFLAKE INC <SNOW.N>: JEFFERIES RAISES TARGET PRICE TO $270 FROM $250
2025-10-30 12:16:17.337,Newscasts - S&P 500 flat after Powell doesn't guarantee December Fed rate cut,META.O,META,"Meta Platforms, Inc.","Meta Platforms, Inc.: Newscasts - S&P 500 flat after Powell doesn't guarantee December Fed rate cut"
2024-11-20 14:07:57.000,BRIEF-Flex Completes Acquisition Of Crown Technical Systems,FLEX.O,FLEX,Flex Ltd.,Flex Ltd.: BRIEF-Flex Completes Acquisition Of Crown Technical Systems
2025-01-13 18:37:16.000,BUZZ-Pinterest falls as Jefferies downgrades to 'hold',PINS.N,PINS,"Pinterest, Inc.","Pinterest, Inc.: BUZZ-Pinterest falls as Jefferies downgrades to 'hold'"
2025-10-23 13:45:59.000,UPDATE 2-T-Mobile lifts annual forecast as subscriber gains top estimates on iPhone upgrades,AAPL.O,AAPL,Apple Inc.,Apple Inc.: UPDATE 2-T-Mobile lifts annual forecast as subscriber gains top estimates on iPhone upgrades
2025-11-20 17:32:09.000,UPDATE 2-European shares advance on Nvidia results lift; investors assess US jobs data,ASML.O,ASML,ASML Holding N.V. - New York Re,ASML Holding N.V. - New York Re: UPDATE 2-European shares advance on Nvidia results lift; investors assess US jobs data
2025-12-02 02:01:45.000,BRIEF-Wipro Completes Acquisition Of Harman Connected Services,WIT.N,WIT,Wipro Limited,Wipro Limited: BRIEF-Wipro Completes Acquisition Of Harman Connected Services
2025-04-14 08:06:41.000,"MICRON UP 5.1%, ADVANCED MICRO DEVICES UP 3.3%, QUALCOMM UP 2%, BROADCOM UP 2.4%",AVGO.O,AVGO,Broadcom Inc.,"Broadcom Inc.: MICRON UP 5.1%, ADVANCED MICRO DEVICES UP 3.3%, QUALCOMM UP 2%, BROADCOM UP 2.4%"
2024-11-14 10:53:56.733,LUMENTUM HOLDINGS INC <LITE.O>: MORGAN STANLEY  RAISES TARGET PRICE TO $76.00 FROM $61.00,LITE.O,LITE,Lumentum Holdings Inc.,Lumentum Holdings Inc.: LUMENTUM HOLDINGS INC <LITE.O>: MORGAN STANLEY  RAISES TARGET PRICE TO $76.00 FROM $61.00
2025-10-14 11:45:45.917,ROBLOX CORP <RBLX.N>: RAYMOND JAMES RAISES TARGET PRICE TO $165 FROM $155,RBLX.N,RBLX,Roblox Corporation,Roblox Corporation: ROBLOX CORP <RBLX.N>: RAYMOND JAMES RAISES TARGET PRICE TO $165 FROM $155
